iteration,winner
2138,MAR
2139,MAR
2140,MAR
2141,MAR
2142,MAR
2143,SWE
2144,MAR
2145,MAR
2146,MAR
2147,MAR
2148,MAR
2149,MAR
2150,MAR
2151,MAR
2152,MAR
2153,MAR
2154,SWE
2155,MAR
2156,MAR
2157,MAR
2158,MAR
2159,SWE
2160,MAR
2161,MAR
2162,MAR
2163,MAR
2164,SWE
2165,MAR
2166,SWE
2167,MAR
2168,MAR
2169,MAR
2170,MAR
2171,MAR
2172,MAR
2173,MAR
2174,MAR
2175,MAR
2176,MAR
2177,SWE
2178,MAR
2179,MAR
2180,MAR
2181,MAR
2182,MAR
2183,MAR
2184,MAR
2185,MAR
2186,MAR
2187,MAR
2188,MAR
2189,MAR
2190,MAR
2191,SWE
2192,MAR
2193,MAR
2194,MAR
2195,SWE
2196,MAR
2197,MAR
2198,MAR
2199,MAR
2200,MAR
2201,MAR
2202,SWE
2203,MAR
2204,MAR
2205,MAR
2206,MAR
2207,MAR
2208,MAR
2209,MAR
2210,MAR
2211,MAR
2212,MAR
2213,MAR
2214,MAR
2215,MAR
2216,MAR
2217,MAR
2218,MAR
2219,MAR
2220,MAR
2221,MAR
2222,MAR
2223,MAR
2224,MAR
2225,SWE
2226,MAR
2227,MAR
2228,SWE
2229,MAR
2230,MAR
2231,SWE
2232,MAR
2233,MAR
2234,MAR
2235,MAR
2236,MAR
2237,MAR
2238,MAR
2239,MAR
2240,MAR
2241,MAR
2242,MAR
2243,MAR
2244,MAR
2245,MAR
2246,MAR
2247,MAR
2248,MAR
2249,MAR
2250,SWE
2251,MAR
2252,MAR
2253,MAR
2254,MAR
2255,MAR
2256,MAR
2257,MAR
2258,MAR
2259,MAR
2260,MAR
2261,MAR
2262,MAR
2263,MAR
2264,MAR
2265,SWE
2266,MAR
2267,MAR
2268,MAR
2269,MAR
2270,MAR
2271,MAR
2272,MAR
2273,MAR
2274,MAR
2275,MAR
2276,MAR
2277,MAR
2278,MAR
2279,MAR
2280,MAR
2281,SWE
2282,MAR
2283,MAR
2284,SWE
2285,MAR
2286,MAR
2287,MAR
2288,SWE
2289,MAR
2290,MAR
2291,MAR
2292,MAR
2293,MAR
2294,MAR
2295,MAR
2296,MAR
2297,MAR
2298,SWE
2299,MAR
2300,MAR
2301,MAR
2302,MAR
2303,MAR
2304,MAR
2305,MAR
2306,MAR
2307,MAR
2308,MAR
2309,MAR
2310,MAR
2311,MAR
2312,MAR
2313,MAR
2314,MAR
2315,MAR
2316,MAR
2317,SWE
2318,MAR
2319,MAR
2320,MAR
2321,MAR
2322,MAR
2323,MAR
2324,MAR
2325,MAR
2326,MAR
2327,MAR
2328,MAR
2329,MAR
2330,MAR
2331,MAR
2332,MAR
2333,MAR
2334,MAR
2335,MAR
2336,MAR
2337,MAR
2338,MAR
2339,MAR
2340,MAR
2341,MAR
2342,MAR
2343,MAR
2344,MAR
2345,MAR
2346,MAR
2347,MAR
2348,MAR
2349,SWE
2350,MAR
2351,MAR
2352,MAR
2353,MAR
2354,MAR
2355,MAR
2356,MAR
2357,MAR
2358,MAR
2359,MAR
2360,MAR
2361,MAR
2362,MAR
2363,MAR
2364,MAR
2365,MAR
2366,MAR
2367,MAR
2368,MAR
2369,MAR
2370,MAR
2371,MAR
2372,MAR
2373,MAR
2374,MAR
2375,MAR
2376,MAR
2377,MAR
2378,MAR
2379,MAR
2380,MAR
2381,MAR
2382,MAR
2383,MAR
2384,MAR
2385,MAR
2386,MAR
2387,MAR
2388,MAR
2389,MAR
2390,MAR
2391,MAR
2392,MAR
2393,MAR
2394,MAR
2395,MAR
2396,MAR
2397,MAR
2398,MAR
2399,MAR
2400,MAR
2401,MAR
2402,MAR
2403,MAR
2404,MAR
2405,MAR
2406,SWE
2407,MAR
2408,MAR
2409,MAR
2410,MAR
2411,MAR
2412,MAR
2413,MAR
2414,MAR
2415,MAR
2416,SWE
2417,SWE
2418,MAR
2419,MAR
2420,MAR
2421,SWE
2422,MAR
2423,MAR
2424,MAR
2425,MAR
2426,MAR
2427,SWE
2428,MAR
2429,MAR
2430,MAR
2431,MAR
2432,MAR
2433,MAR
2434,MAR
2435,MAR
2436,MAR
2437,MAR
2438,MAR
2439,MAR
2440,MAR
2441,SWE
2442,MAR
2443,MAR
2444,MAR
2445,SWE
2446,MAR
2447,MAR
2448,MAR
2449,MAR
2450,MAR
2451,MAR
2452,MAR
2453,MAR
2454,MAR
2455,MAR
2456,SWE
2457,MAR
2458,MAR
2459,MAR
2460,MAR
2461,MAR
2462,MAR
2463,MAR
2464,SWE
2465,MAR
2466,MAR
2467,MAR
2468,MAR
2469,MAR
2470,MAR
2471,MAR
2472,MAR
2473,MAR
2474,MAR
2475,MAR
2476,MAR
2477,MAR
2478,MAR
2479,MAR
2480,MAR
2481,MAR
2482,MAR
2483,SWE
2484,MAR
2485,MAR
2486,MAR
2487,MAR
2488,MAR
2489,MAR
2490,MAR
2491,MAR
2492,MAR
2493,SWE
2494,MAR
2495,SWE
2496,MAR
2497,MAR
2498,MAR
2499,MAR
2500,MAR
2501,MAR
2502,MAR
2503,MAR
2504,MAR
2505,MAR
2506,MAR
2507,MAR
2508,MAR
2509,MAR
2510,MAR
2511,MAR
2512,MAR
2513,MAR
2514,MAR
2515,MAR
2516,MAR
2517,MAR
2518,MAR
2519,MAR
2520,MAR
2521,MAR
2522,MAR
2523,MAR
2524,MAR
2525,SWE
2526,MAR
2527,MAR
2528,MAR
2529,MAR
2530,MAR
2531,MAR
2532,MAR
2533,MAR
2534,SWE
2535,SWE
2536,MAR
2537,MAR
2538,MAR
2539,MAR
2540,MAR
2541,MAR
2542,MAR
2543,MAR
2544,MAR
2545,MAR
2546,MAR
2547,MAR
2548,MAR
2549,MAR
2550,MAR
2551,MAR
2552,MAR
2553,MAR
2554,MAR
2555,MAR
2556,MAR
2557,MAR
2558,MAR
2559,MAR
2560,MAR
2561,MAR
2562,SWE
2563,MAR
2564,MAR
2565,MAR
2566,MAR
2567,MAR
2568,MAR
2569,MAR
2570,SWE
2571,MAR
2572,MAR
2573,SWE
2574,MAR
2575,MAR
2576,MAR
2577,MAR
2578,MAR
2579,MAR
2580,MAR
2581,MAR
2582,MAR
2583,MAR
2584,MAR
2585,MAR
2586,MAR
2587,MAR
2588,SWE
2589,MAR
2590,SWE
2591,MAR
2592,SWE
2593,MAR
2594,MAR
2595,MAR
2596,MAR
2597,MAR
2598,SWE
2599,MAR
2600,SWE
2601,MAR
2602,MAR
2603,MAR
2604,MAR
2605,SWE
2606,MAR
2607,SWE
2608,SWE
2609,SWE
2610,MAR
2611,MAR
2612,MAR
2613,MAR
2614,MAR
2615,MAR
2616,MAR
2617,MAR
2618,MAR
2619,MAR
2620,MAR
2621,MAR
2622,MAR
2623,MAR
2624,MAR
2625,MAR
2626,MAR
2627,MAR
2628,MAR
2629,MAR
2630,MAR
2631,MAR
2632,MAR
2633,MAR
2634,MAR
2635,MAR
2636,MAR
2637,MAR
2638,MAR
2639,MAR
2640,MAR
2641,MAR
2642,MAR
2643,MAR
2644,MAR
2645,MAR
2646,MAR
2647,MAR
2648,MAR
2649,MAR
2650,MAR
2651,MAR
2652,MAR
2653,MAR
2654,MAR
2655,MAR
2656,MAR
2657,MAR
2658,MAR
2659,MAR
2660,MAR
2661,MAR
2662,MAR
2663,MAR
2664,MAR
2665,MAR
2666,MAR
2667,MAR
2668,MAR
2669,MAR
2670,MAR
2671,MAR
2672,SWE
2673,SWE
2674,MAR
2675,SWE
2676,MAR
2677,MAR
2678,MAR
2679,MAR
2680,MAR
2681,SWE
2682,MAR
2683,MAR
2684,MAR
2685,MAR
2686,MAR
2687,MAR
2688,MAR
2689,MAR
2690,MAR
2691,MAR
2692,MAR
2693,MAR
2694,MAR
2695,MAR
2696,MAR
2697,MAR
2698,MAR
2699,MAR
2700,MAR
2701,MAR
2702,MAR
2703,MAR
2704,MAR
2705,MAR
2706,MAR
2707,MAR
2708,MAR
2709,MAR
2710,MAR
2711,MAR
2712,MAR
2713,MAR
2714,MAR
2715,MAR
2716,MAR
2717,MAR
2718,MAR
2719,MAR
2720,MAR
2721,MAR
2722,MAR
2723,MAR
2724,MAR
2725,MAR
2726,MAR
2727,MAR
2728,MAR
2729,MAR
2730,MAR
2731,MAR
2732,MAR
2733,SWE
2734,MAR
2735,MAR
2736,MAR
2737,MAR
2738,MAR
2739,MAR
2740,MAR
2741,MAR
2742,MAR
2743,MAR
2744,MAR
2745,MAR
2746,MAR
2747,MAR
2748,MAR
2749,MAR
2750,MAR
2751,MAR
2752,MAR
2753,MAR
2754,MAR
2755,MAR
2756,MAR
2757,MAR
2758,MAR
2759,MAR
2760,MAR
2761,MAR
2762,MAR
2763,MAR
2764,MAR
2765,MAR
2766,MAR
2767,MAR
2768,MAR
2769,MAR
2770,MAR
2771,MAR
2772,SWE
2773,MAR
2774,MAR
2775,SWE
2776,MAR
2777,MAR
2778,MAR
2779,MAR
2780,MAR
2781,MAR
2782,MAR
2783,MAR
2784,MAR
2785,MAR
2786,MAR
2787,MAR
2788,MAR
2789,MAR
2790,MAR
2791,MAR
2792,MAR
2793,MAR
2794,MAR
2795,MAR
2796,MAR
2797,MAR
2798,MAR
2799,MAR
2800,MAR
2801,MAR
2802,SWE
2803,MAR
2804,MAR
2805,MAR
2806,MAR
2807,MAR
2808,MAR
2809,MAR
2810,MAR
2811,MAR
2812,MAR
2813,MAR
2814,MAR
2815,MAR
2816,MAR
2817,MAR
2818,MAR
2819,MAR
2820,MAR
2821,MAR
2822,MAR
2823,MAR
2824,MAR
2825,MAR
2826,MAR
2827,MAR
2828,MAR
2829,MAR
2830,MAR
2831,MAR
2832,MAR
2833,MAR
2834,MAR
2835,MAR
2836,MAR
2837,MAR
2838,MAR
2839,MAR
2840,MAR
2841,SWE
2842,MAR
2843,MAR
2844,MAR
2845,MAR
2846,MAR
2847,MAR
2848,SWE
2849,MAR
2850,SWE
2851,MAR
2852,MAR
2853,MAR
2854,MAR
2855,MAR
2856,SWE
2857,MAR
2858,MAR
2859,MAR
2860,MAR
2861,MAR
2862,MAR
2863,MAR
2864,MAR
2865,MAR
2866,MAR
2867,MAR
2868,MAR
2869,MAR
2870,MAR
2871,MAR
2872,MAR
2873,MAR
2874,SWE
2875,MAR
2876,MAR
2877,MAR
2878,MAR
2879,SWE
2880,MAR
2881,MAR
2882,MAR
2883,MAR
2884,MAR
2885,MAR
2886,MAR
2887,MAR
2888,MAR
2889,MAR
2890,MAR
2891,MAR
2892,MAR
2893,MAR
2894,MAR
2895,MAR
2896,MAR
2897,MAR
2898,SWE
2899,MAR
2900,MAR
2901,MAR
2902,MAR
2903,SWE
2904,MAR
2905,MAR
2906,SWE
2907,MAR
2908,MAR
2909,MAR
2910,MAR
2911,MAR
2912,SWE
2913,MAR
2914,MAR
2915,MAR
2916,MAR
2917,SWE
2918,MAR
2919,MAR
2920,SWE
2921,MAR
2922,MAR
2923,MAR
2924,MAR
2925,MAR
2926,MAR
2927,MAR
2928,MAR
2929,MAR
2930,MAR
2931,MAR
2932,MAR
2933,SWE
2934,MAR
2935,MAR
2936,MAR
2937,MAR
2938,MAR
2939,MAR
2940,MAR
2941,SWE
2942,MAR
2943,MAR
2944,MAR
2945,SWE
2946,MAR
2947,MAR
2948,MAR
2949,MAR
2950,MAR
2951,MAR
2952,MAR
2953,MAR
2954,MAR
2955,MAR
2956,MAR
2957,MAR
2958,MAR
2959,MAR
2960,MAR
2961,MAR
2962,MAR
2963,MAR
2964,MAR
2965,MAR
2966,MAR
2967,MAR
2968,MAR
2969,MAR
2970,MAR
2971,MAR
2972,MAR
2973,MAR
2974,MAR
2975,MAR
2976,MAR
2977,MAR
2978,MAR
2979,MAR
2980,MAR
2981,MAR
2982,MAR
2983,MAR
2984,MAR
2985,MAR
2986,MAR
2987,SWE
2988,SWE
2989,SWE
2990,MAR
2991,MAR
2992,MAR
2993,MAR
2994,SWE
2995,MAR
2996,MAR
2997,MAR
2998,MAR
2999,MAR
3000,MAR
3001,MAR
3002,MAR
3003,MAR
3004,MAR
3005,MAR
3006,MAR
3007,MAR
3008,MAR
3009,MAR
3010,MAR
3011,SWE
3012,SWE
3013,MAR
3014,MAR
3015,SWE
3016,MAR
3017,MAR
3018,MAR
3019,MAR
3020,MAR
3021,MAR
3022,MAR
3023,MAR
3024,MAR
3025,MAR
3026,MAR
3027,MAR
3028,MAR
3029,MAR
3030,MAR
3031,MAR
3032,MAR
3033,SWE
3034,MAR
3035,MAR
3036,MAR
3037,MAR
3038,MAR
3039,MAR
3040,MAR
3041,MAR
3042,MAR
3043,MAR
3044,MAR
3045,MAR
3046,MAR
3047,MAR
3048,MAR
3049,MAR
3050,MAR
3051,MAR
3052,MAR
3053,MAR
3054,MAR
3055,MAR
3056,MAR
3057,MAR
3058,MAR
3059,MAR
3060,MAR
3061,SWE
3062,MAR
3063,MAR
3064,MAR
3065,MAR
3066,MAR
3067,MAR
3068,MAR
3069,MAR
3070,SWE
3071,MAR
3072,MAR
3073,MAR
3074,MAR
3075,MAR
3076,MAR
3077,MAR
3078,MAR
3079,MAR
3080,MAR
3081,MAR
3082,SWE
3083,MAR
3084,MAR
3085,MAR
3086,SWE
3087,MAR
3088,MAR
3089,MAR
3090,MAR
3091,MAR
3092,MAR
3093,MAR
3094,MAR
3095,MAR
3096,MAR
3097,MAR
3098,MAR
3099,MAR
3100,MAR
3101,SWE
3102,MAR
3103,MAR
3104,MAR
3105,MAR
3106,MAR
3107,MAR
3108,MAR
3109,MAR
3110,MAR
3111,MAR
3112,MAR
3113,MAR
3114,MAR
3115,MAR
3116,MAR
3117,MAR
3118,MAR
3119,MAR
3120,MAR
3121,MAR
3122,MAR
3123,MAR
3124,MAR
3125,MAR
3126,MAR
3127,MAR
3128,MAR
3129,MAR
3130,MAR
3131,MAR
3132,MAR
3133,MAR
3134,MAR
3135,MAR
3136,MAR
3137,MAR
3138,MAR
3139,MAR
3140,MAR
3141,MAR
3142,MAR
3143,MAR
3144,MAR
3145,MAR
3146,MAR
3147,MAR
3148,MAR
3149,MAR
3150,MAR
3151,MAR
3152,MAR
3153,MAR
3154,MAR
3155,MAR
3156,MAR
3157,MAR
3158,MAR
3159,MAR
3160,MAR
3161,MAR
3162,MAR
3163,MAR
3164,MAR
3165,MAR
3166,SWE
3167,MAR
3168,MAR
3169,MAR
3170,MAR
3171,MAR
3172,SWE
3173,MAR
3174,SWE
3175,MAR
3176,MAR
3177,SWE
3178,MAR
3179,MAR
3180,MAR
3181,MAR
3182,MAR
3183,MAR
3184,MAR
3185,MAR
3186,MAR
3187,MAR
3188,MAR
3189,MAR
3190,MAR
3191,MAR
3192,MAR
3193,MAR
3194,MAR
3195,MAR
3196,MAR
3197,MAR
3198,MAR
3199,MAR
3200,MAR
3201,MAR
3202,MAR
3203,MAR
3204,MAR
3205,MAR
3206,MAR
3207,MAR
3208,MAR
3209,MAR
3210,MAR
3211,MAR
3212,MAR
3213,MAR
3214,MAR
3215,MAR
3216,MAR
3217,MAR
3218,MAR
3219,MAR
3220,MAR
3221,MAR
3222,MAR
3223,MAR
3224,MAR
3225,MAR
3226,MAR
3227,MAR
3228,MAR
3229,MAR
3230,MAR
3231,MAR
3232,MAR
3233,MAR
3234,SWE
3235,MAR
3236,MAR
3237,MAR
3238,MAR
3239,MAR
3240,MAR
3241,MAR
3242,MAR
3243,MAR
3244,MAR
3245,MAR
3246,MAR
3247,MAR
3248,MAR
3249,MAR
3250,MAR
3251,MAR
3252,MAR
3253,MAR
3254,MAR
3255,MAR
3256,MAR
3257,MAR
3258,MAR
3259,MAR
3260,MAR
3261,MAR
3262,MAR
3263,MAR
3264,MAR
3265,MAR
3266,MAR
3267,MAR
3268,MAR
3269,MAR
3270,MAR
3271,MAR
3272,MAR
3273,SWE
3274,MAR
3275,MAR
3276,MAR
3277,SWE
3278,MAR
3279,MAR
3280,MAR
3281,MAR
3282,MAR
3283,MAR
3284,MAR
3285,MAR
3286,MAR
3287,MAR
3288,MAR
3289,MAR
3290,MAR
3291,MAR
3292,MAR
3293,MAR
3294,MAR
3295,MAR
3296,MAR
3297,MAR
3298,MAR
3299,MAR
3300,MAR
3301,MAR
3302,MAR
3303,MAR
3304,MAR
3305,MAR
3306,MAR
3307,MAR
3308,MAR
3309,MAR
3310,MAR
3311,MAR
3312,MAR
3313,MAR
3314,MAR
3315,MAR
3316,MAR
3317,MAR
3318,SWE
3319,MAR
3320,MAR
3321,MAR
3322,MAR
3323,MAR
3324,MAR
3325,MAR
3326,MAR
3327,MAR
3328,MAR
3329,MAR
3330,MAR
3331,MAR
3332,MAR
3333,MAR
3334,MAR
3335,MAR
3336,MAR
3337,MAR
3338,MAR
3339,MAR
3340,MAR
3341,MAR
3342,MAR
3343,SWE
3344,MAR
3345,MAR
3346,MAR
3347,MAR
3348,MAR
3349,MAR
3350,MAR
3351,MAR
3352,MAR
3353,MAR
3354,MAR
3355,MAR
3356,MAR
3357,MAR
3358,MAR
3359,MAR
3360,MAR
3361,MAR
3362,MAR
3363,MAR
3364,MAR
3365,MAR
3366,MAR
3367,MAR
3368,MAR
3369,MAR
3370,MAR
3371,MAR
3372,MAR
3373,MAR
3374,MAR
3375,MAR
3376,MAR
3377,MAR
3378,MAR
3379,SWE
3380,MAR
3381,MAR
3382,MAR
3383,MAR
3384,MAR
3385,MAR
3386,MAR
3387,SWE
3388,MAR
3389,MAR
3390,MAR
3391,MAR
3392,MAR
3393,MAR
3394,MAR
3395,MAR
3396,MAR
3397,MAR
3398,MAR
3399,MAR
3400,MAR
3401,MAR
3402,MAR
3403,MAR
3404,MAR
3405,MAR
3406,MAR
3407,MAR
3408,MAR
3409,MAR
3410,MAR
3411,MAR
3412,MAR
3413,MAR
3414,SWE
3415,MAR
3416,MAR
3417,MAR
3418,MAR
3419,MAR
3420,MAR
3421,MAR
3422,MAR
3423,MAR
3424,MAR
3425,MAR
3426,MAR
3427,MAR
3428,MAR
3429,MAR
3430,MAR
3431,MAR
3432,SWE
3433,MAR
3434,MAR
3435,MAR
3436,MAR
3437,MAR
3438,SWE
3439,MAR
3440,MAR
3441,MAR
3442,MAR
3443,MAR
3444,MAR
3445,MAR
3446,MAR
3447,MAR
3448,MAR
3449,MAR
3450,MAR
3451,SWE
3452,MAR
3453,MAR
3454,MAR
3455,MAR
3456,MAR
3457,MAR
3458,SWE
3459,MAR
3460,SWE
3461,MAR
3462,MAR
3463,MAR
3464,MAR
3465,MAR
3466,MAR
3467,MAR
3468,MAR
3469,MAR
3470,MAR
3471,MAR
3472,MAR
3473,MAR
3474,SWE
3475,MAR
3476,MAR
3477,MAR
3478,MAR
3479,MAR
3480,MAR
3481,MAR
3482,SWE
3483,MAR
3484,MAR
3485,MAR
3486,MAR
3487,SWE
3488,MAR
3489,SWE
3490,MAR
3491,MAR
3492,MAR
3493,MAR
3494,MAR
3495,MAR
3496,MAR
3497,SWE
3498,MAR
3499,MAR
3500,MAR
3501,MAR
3502,MAR
3503,MAR
3504,MAR
3505,MAR
3506,MAR
3507,SWE
3508,MAR
3509,MAR
3510,MAR
3511,MAR
3512,MAR
3513,MAR
3514,MAR
3515,MAR
3516,MAR
3517,SWE
3518,SWE
3519,MAR
3520,MAR
3521,MAR
3522,SWE
3523,MAR
3524,MAR
3525,MAR
3526,MAR
3527,SWE
3528,MAR
3529,SWE
3530,MAR
3531,SWE
3532,MAR
3533,MAR
3534,MAR
3535,MAR
3536,SWE
3537,MAR
3538,MAR
3539,MAR
3540,MAR
3541,MAR
3542,SWE
3543,SWE
3544,MAR
3545,MAR
3546,SWE
3547,MAR
3548,MAR
3549,MAR
3550,SWE
3551,SWE
3552,MAR
3553,MAR
3554,MAR
3555,SWE
3556,MAR
3557,MAR
3558,MAR
3559,MAR
3560,MAR
3561,MAR
3562,MAR
3563,MAR
3564,MAR
3565,SWE
3566,MAR
3567,MAR
3568,MAR
3569,MAR
3570,MAR
3571,MAR
3572,MAR
3573,MAR
3574,MAR
3575,MAR
3576,MAR
3577,MAR
3578,MAR
3579,MAR
3580,MAR
3581,MAR
3582,MAR
3583,MAR
3584,MAR
3585,MAR
3586,MAR
3587,MAR
3588,MAR
3589,SWE
3590,MAR
3591,MAR
3592,MAR
3593,MAR
3594,MAR
3595,MAR
3596,MAR
3597,MAR
3598,MAR
3599,SWE
3600,MAR
3601,MAR
3602,MAR
3603,SWE
3604,MAR
3605,MAR
3606,MAR
3607,MAR
3608,MAR
3609,MAR
3610,MAR
3611,MAR
3612,MAR
3613,MAR
3614,MAR
3615,MAR
3616,MAR
3617,SWE
3618,MAR
3619,MAR
3620,MAR
3621,MAR
3622,MAR
3623,MAR
3624,MAR
3625,SWE
3626,MAR
3627,MAR
3628,SWE
3629,MAR
3630,MAR
3631,MAR
3632,MAR
3633,MAR
3634,MAR
3635,MAR
3636,MAR
3637,MAR
3638,MAR
3639,MAR
3640,MAR
3641,MAR
3642,MAR
3643,MAR
3644,MAR
3645,MAR
3646,SWE
3647,MAR
3648,MAR
3649,MAR
3650,MAR
3651,MAR
3652,MAR
3653,MAR
3654,MAR
3655,MAR
3656,MAR
3657,MAR
3658,MAR
3659,MAR
3660,MAR
3661,MAR
3662,MAR
3663,MAR
3664,MAR
3665,MAR
3666,MAR
3667,MAR
3668,MAR
3669,MAR
3670,MAR
3671,MAR
3672,SWE
3673,MAR
3674,MAR
3675,MAR
3676,MAR
3677,MAR
3678,MAR
3679,MAR
3680,MAR
3681,MAR
3682,SWE
3683,MAR
3684,MAR
3685,MAR
3686,MAR
3687,MAR
3688,MAR
3689,MAR
3690,MAR
3691,MAR
3692,MAR
3693,MAR
3694,MAR
3695,MAR
3696,MAR
3697,MAR
3698,MAR
3699,MAR
3700,MAR
3701,MAR
3702,MAR
3703,MAR
3704,MAR
3705,MAR
3706,MAR
3707,MAR
3708,MAR
3709,MAR
3710,MAR
3711,MAR
3712,MAR
3713,MAR
3714,MAR
3715,MAR
3716,MAR
3717,MAR
3718,MAR
3719,MAR
3720,MAR
3721,MAR
3722,MAR
3723,MAR
3724,MAR
3725,MAR
3726,MAR
3727,MAR
3728,MAR
3729,MAR
3730,MAR
3731,MAR
3732,MAR
3733,MAR
3734,MAR
3735,MAR
3736,MAR
3737,MAR
3738,MAR
3739,MAR
3740,MAR
3741,MAR
3742,MAR
3743,MAR
3744,MAR
3745,MAR
3746,MAR
3747,MAR
3748,SWE
3749,MAR
3750,MAR
3751,MAR
3752,MAR
3753,MAR
3754,MAR
3755,MAR
3756,MAR
3757,MAR
3758,MAR
3759,MAR
3760,MAR
3761,MAR
3762,MAR
3763,MAR
3764,MAR
3765,MAR
3766,MAR
3767,MAR
3768,MAR
3769,MAR
3770,MAR
3771,MAR
3772,MAR
3773,MAR
3774,MAR
3775,MAR
3776,MAR
3777,MAR
3778,SWE
3779,MAR
3780,SWE
3781,MAR
3782,MAR
3783,MAR
3784,SWE
3785,MAR
3786,MAR
3787,MAR
3788,MAR
3789,MAR
3790,MAR
3791,MAR
3792,MAR
3793,MAR
3794,MAR
3795,MAR
3796,SWE
3797,MAR
3798,MAR
3799,MAR
3800,MAR
3801,MAR
3802,MAR
3803,MAR
3804,MAR
3805,MAR
3806,MAR
3807,MAR
3808,MAR
3809,MAR
3810,MAR
3811,MAR
3812,MAR
3813,MAR
3814,MAR
3815,MAR
3816,MAR
3817,MAR
3818,MAR
3819,MAR
3820,SWE
3821,MAR
3822,MAR
3823,MAR
3824,MAR
3825,MAR
3826,SWE
3827,MAR
3828,MAR
3829,MAR
3830,SWE
3831,MAR
3832,MAR
3833,MAR
3834,MAR
3835,MAR
3836,MAR
3837,MAR
3838,MAR
3839,MAR
3840,MAR
3841,MAR
3842,MAR
3843,MAR
3844,SWE
3845,MAR
3846,MAR
3847,MAR
3848,MAR
3849,MAR
3850,MAR
3851,MAR
3852,MAR
3853,MAR
3854,MAR
3855,MAR
3856,MAR
3857,MAR
3858,MAR
3859,MAR
3860,MAR
3861,MAR
3862,MAR
3863,MAR
3864,MAR
3865,MAR
3866,MAR
3867,MAR
3868,SWE
3869,MAR
3870,MAR
3871,MAR
3872,MAR
3873,MAR
3874,MAR
3875,MAR
3876,MAR
3877,MAR
3878,MAR
3879,MAR
3880,MAR
3881,MAR
3882,MAR
3883,MAR
3884,MAR
3885,MAR
3886,SWE
3887,SWE
3888,MAR
3889,MAR
3890,MAR
3891,MAR
3892,SWE
3893,MAR
3894,MAR
3895,MAR
3896,MAR
3897,MAR
3898,MAR
3899,MAR
3900,MAR
3901,MAR
3902,MAR
3903,MAR
3904,MAR
3905,MAR
3906,MAR
3907,MAR
3908,MAR
3909,MAR
3910,MAR
3911,SWE
3912,MAR
3913,MAR
3914,MAR
3915,SWE
3916,MAR
3917,MAR
3918,MAR
3919,SWE
3920,MAR
3921,MAR
3922,MAR
3923,MAR
3924,SWE
3925,MAR
3926,MAR
3927,MAR
3928,MAR
3929,MAR
3930,MAR
3931,MAR
3932,MAR
3933,MAR
3934,MAR
3935,MAR
3936,MAR
3937,MAR
3938,MAR
3939,MAR
3940,MAR
3941,MAR
3942,MAR
3943,MAR
3944,MAR
3945,MAR
3946,MAR
3947,MAR
3948,MAR
3949,SWE
3950,MAR
3951,MAR
3952,MAR
3953,SWE
3954,SWE
3955,MAR
3956,MAR
3957,MAR
3958,MAR
3959,MAR
3960,MAR
3961,MAR
3962,MAR
3963,MAR
3964,MAR
3965,MAR
3966,MAR
3967,MAR
3968,MAR
3969,MAR
3970,MAR
3971,MAR
3972,MAR
3973,MAR
3974,MAR
3975,MAR
3976,SWE
3977,MAR
3978,SWE
3979,MAR
3980,MAR
3981,MAR
3982,MAR
3983,MAR
3984,MAR
3985,MAR
3986,MAR
3987,MAR
3988,MAR
3989,MAR
3990,MAR
3991,MAR
3992,MAR
3993,MAR
3994,MAR
3995,MAR
3996,MAR
3997,MAR
3998,SWE
3999,SWE
4000,SWE
4001,MAR
4002,MAR
4003,MAR
4004,MAR
4005,MAR
4006,SWE
4007,MAR
4008,MAR
4009,MAR
4010,MAR
4011,MAR
4012,SWE
4013,MAR
4014,MAR
4015,MAR
4016,MAR
4017,MAR
4018,MAR
4019,MAR
4020,MAR
4021,MAR
4022,MAR
4023,MAR
4024,MAR
4025,MAR
4026,MAR
4027,MAR
4028,MAR
4029,MAR
4030,MAR
4031,MAR
4032,MAR
4033,MAR
4034,MAR
4035,MAR
4036,MAR
4037,MAR
4038,MAR
4039,MAR
4040,MAR
4041,MAR
4042,MAR
4043,MAR
4044,MAR
4045,MAR
4046,MAR
4047,MAR
4048,MAR
4049,MAR
4050,MAR
4051,MAR
4052,MAR
4053,MAR
4054,MAR
4055,MAR
4056,MAR
4057,MAR
4058,MAR
4059,MAR
4060,MAR
4061,MAR
4062,MAR
4063,MAR
4064,MAR
4065,SWE
4066,MAR
4067,MAR
4068,MAR
4069,MAR
4070,MAR
4071,SWE
4072,MAR
4073,MAR
4074,MAR
4075,MAR
4076,MAR
4077,MAR
4078,MAR
4079,MAR
4080,MAR
4081,MAR
4082,MAR
4083,MAR
4084,MAR
4085,MAR
4086,MAR
4087,MAR
4088,MAR
4089,MAR
4090,MAR
4091,MAR
4092,MAR
4093,MAR
4094,MAR
4095,MAR
4096,MAR
4097,MAR
4098,MAR
4099,MAR
4100,MAR
4101,SWE
4102,MAR
4103,MAR
4104,MAR
4105,MAR
4106,MAR
4107,MAR
4108,MAR
4109,MAR
4110,MAR
4111,SWE
4112,MAR
4113,SWE
4114,MAR
4115,MAR
4116,MAR
4117,SWE
4118,MAR
4119,SWE
4120,MAR
4121,MAR
4122,MAR
4123,SWE
4124,MAR
4125,MAR
4126,MAR
4127,MAR
4128,MAR
4129,MAR
4130,MAR
4131,MAR
4132,MAR
4133,MAR
4134,MAR
4135,MAR
4136,MAR
